model_number,model,mean_mae_train,sd_mae_train,mean_mae_val,sd_mae_val,mean_rmse_train,sd_rmse_train,mean_rmse_val,sd_rmse_val
1,"{'ar_layers': [1], 'batch_size': 48, 'epochs': 40, 'learning_rate': 0.15, 'n_lags': 12, 'newer_samples_weight': 2, 'seasonality_reg': 0.1}",3.936429333686829,0.35857165301448696,4.453779911994934,1.694404381566208,5.517187108312334,0.5515445157920268,6.077673755373273,2.25951589991619
2,"{'ar_layers': [32, 16], 'batch_size': 24, 'epochs': 80, 'learning_rate': 0.15, 'n_lags': 12, 'newer_samples_weight': 4, 'seasonality_reg': 0.1}",4.106312421389989,0.39982665308814064,4.8235488329614915,2.3892648828983787,5.679882335662842,0.6054163185677238,6.556036041464124,2.9901252297563654
3,"{'ar_layers': [32, 16], 'batch_size': 24, 'epochs': 40, 'learning_rate': 0.3, 'n_lags': 12, 'newer_samples_weight': 4, 'seasonality_reg': 0.5}",4.15180105141231,0.3990062450498476,4.893360083443778,2.3901082005824135,5.731528639793396,0.6039473889306748,6.612853453840528,2.9698928586694247
4,"{'ar_layers': [1], 'batch_size': 24, 'epochs': 40, 'learning_rate': 0.3, 'n_lags': 1, 'newer_samples_weight': 4, 'seasonality_reg': 0.5}",4.071874029295785,0.3756488806554579,5.064801844528743,2.1290721414575535,5.624779576914651,0.5596677360058782,6.834680438041687,2.6475255912934577
5,"{'ar_layers': [32, 16], 'batch_size': 48, 'epochs': 40, 'learning_rate': 0.15, 'n_lags': 1, 'newer_samples_weight': 4, 'seasonality_reg': 0.5}",3.9617413231304712,0.331652104763987,4.854133444172995,1.6569700134143477,5.570849514007568,0.5217579837287608,6.622813064711434,2.3034564162911924
6,"{'ar_layers': [32, 16], 'batch_size': 24, 'epochs': 80, 'learning_rate': 0.3, 'n_lags': 1, 'newer_samples_weight': 2, 'seasonality_reg': 0.1}",4.110624672685351,0.40896761374889395,5.313026263032641,2.3780316082889037,5.685685685702732,0.6047786578303374,7.109648372445788,2.910579755160214
7,"{'ar_layers': [1], 'batch_size': 48, 'epochs': 40, 'learning_rate': 0.15, 'n_lags': 1, 'newer_samples_weight': 2, 'seasonality_reg': 0.1}",3.9931472999708992,0.36333061179810694,5.010017507416862,1.9275717416222276,5.631523840767997,0.5558736910288486,6.760006693431309,2.4013278974045504
8,"{'ar_layers': [1], 'batch_size': 48, 'epochs': 40, 'learning_rate': 0.3, 'n_lags': 12, 'newer_samples_weight': 4, 'seasonality_reg': 0.1}",4.081083909102849,0.39087638303241395,4.709437310695648,2.3360277760932675,5.73496082510267,0.6073473259723043,6.419749079431806,2.9549663578696457
9,"{'ar_layers': [32, 16], 'batch_size': 24, 'epochs': 40, 'learning_rate': 0.15, 'n_lags': 12, 'newer_samples_weight': 4, 'seasonality_reg': 0.5}",4.1041942392076765,0.37836112933777005,4.751289663996015,2.308601892387721,5.674876933438437,0.5876664550351048,6.463081933770861,2.935344674786065
10,"{'ar_layers': [1], 'batch_size': 24, 'epochs': 40, 'learning_rate': 0.3, 'n_lags': 1, 'newer_samples_weight': 2, 'seasonality_reg': 0.1}",4.054780192034585,0.3778055810268611,5.110510558741433,2.110231822938987,5.6068902015686035,0.557731586746134,6.875600692204067,2.6126232825079208
11,"{'ar_layers': [32, 16], 'batch_size': 48, 'epochs': 80, 'learning_rate': 0.15, 'n_lags': 12, 'newer_samples_weight': 2, 'seasonality_reg': 0.1}",4.0557545781135556,0.40897545583102973,4.787510124274663,2.3402186360323967,5.720038901056562,0.6263236386404932,6.49690522977284,2.9621914121371558
12,"{'ar_layers': [32, 16], 'batch_size': 48, 'epochs': 80, 'learning_rate': 0.15, 'n_lags': 1, 'newer_samples_weight': 2, 'seasonality_reg': 0.5}",3.9158185005187987,0.3586573495976285,4.875105340140206,1.8645905383885168,5.516747030190059,0.5481330834102462,6.63445450919015,2.500643627026382
13,"{'ar_layers': [1], 'batch_size': 48, 'epochs': 80, 'learning_rate': 0.3, 'n_lags': 1, 'newer_samples_weight': 2, 'seasonality_reg': 0.1}",3.9548683319772993,0.321860656963686,4.920196519579206,1.6851383147557955,5.561165697234017,0.48598456602427215,6.676340399469648,2.2394843917425806
14,"{'ar_layers': [32, 16], 'batch_size': 48, 'epochs': 80, 'learning_rate': 0.15, 'n_lags': 12, 'newer_samples_weight': 4, 'seasonality_reg': 0.5}",4.078985023498535,0.40128902753654316,4.694134756496974,2.172262927776041,5.748467760426657,0.624700381869829,6.40139444725854,2.8003723510120877
15,"{'ar_layers': [1], 'batch_size': 24, 'epochs': 80, 'learning_rate': 0.3, 'n_lags': 12, 'newer_samples_weight': 2, 'seasonality_reg': 0.1}",4.084971570968628,0.41746210949227736,4.878637904780252,2.3722344164572995,5.63757791178567,0.6255915244139072,6.574833527633122,2.9495500308891454
16,"{'ar_layers': [32, 16], 'batch_size': 48, 'epochs': 80, 'learning_rate': 0.3, 'n_lags': 1, 'newer_samples_weight': 2, 'seasonality_reg': 0.5}",4.076943646158491,0.4096267129654176,5.167782037598746,2.229025354737417,5.745446160861424,0.6289275951399094,6.949205432619367,2.8285610214786576
17,"{'ar_layers': [1], 'batch_size': 48, 'epochs': 40, 'learning_rate': 0.15, 'n_lags': 1, 'newer_samples_weight': 4, 'seasonality_reg': 0.5}",4.01033593245915,0.3585676133550022,4.961285063198635,1.8542700994852666,5.650874762875693,0.5555934789845672,6.715664417403085,2.3634631396680734
18,"{'ar_layers': [32, 16], 'batch_size': 48, 'epochs': 40, 'learning_rate': 0.15, 'n_lags': 12, 'newer_samples_weight': 2, 'seasonality_reg': 0.5}",4.047276382786887,0.3977591752664253,4.825500120435442,2.366521171097481,5.71109550169536,0.6154095178780523,6.534468059880393,3.0091238412449615
19,"{'ar_layers': [32, 16], 'batch_size': 48, 'epochs': 40, 'learning_rate': 0.3, 'n_lags': 1, 'newer_samples_weight': 4, 'seasonality_reg': 0.1}",4.109213856288365,0.38662026341497296,5.130026410307203,2.2660448068644587,5.779916729245867,0.5995160217759234,6.930602066857475,2.876734763591235
20,"{'ar_layers': [32, 16], 'batch_size': 48, 'epochs': 80, 'learning_rate': 0.3, 'n_lags': 12, 'newer_samples_weight': 4, 'seasonality_reg': 0.5}",4.121595120429992,0.39633556575802587,4.851000101225717,2.4571442986765435,5.801772371360234,0.6086164699021723,6.584101619039263,3.044388226739602
21,"{'ar_layers': [1], 'batch_size': 48, 'epochs': 40, 'learning_rate': 0.15, 'n_lags': 12, 'newer_samples_weight': 2, 'seasonality_reg': 0.5}",3.9358970982687813,0.3584566581958606,4.45652950661523,1.696994749711035,5.517050898075103,0.5515262934496485,6.079719524724143,2.261414771540817
22,"{'ar_layers': [32, 16], 'batch_size': 48, 'epochs': 80, 'learning_rate': 0.15, 'n_lags': 12, 'newer_samples_weight': 4, 'seasonality_reg': 0.1}",4.079277164595467,0.4014852988962212,4.694982763699123,2.170244833173761,5.748039845057896,0.6247671992584554,6.398482872758593,2.7939862172937033
23,"{'ar_layers': [32, 16], 'batch_size': 48, 'epochs': 80, 'learning_rate': 0.3, 'n_lags': 1, 'newer_samples_weight': 2, 'seasonality_reg': 0.1}",4.07719829252788,0.40963414703716,5.168491527012416,2.2285773770293913,5.745267401422773,0.6289475524398412,6.948782547882625,2.828060544188412
24,"{'ar_layers': [1], 'batch_size': 24, 'epochs': 80, 'learning_rate': 0.15, 'n_lags': 1, 'newer_samples_weight': 4, 'seasonality_reg': 0.1}",3.955273616313934,0.3058974786084074,4.889527807916914,1.6595255032500706,5.460111708300454,0.45800210216410986,6.654520465646471,2.2489214919908087
25,"{'ar_layers': [32, 16], 'batch_size': 48, 'epochs': 80, 'learning_rate': 0.3, 'n_lags': 12, 'newer_samples_weight': 2, 'seasonality_reg': 0.5}",4.16807735817773,0.7728492245835533,4.96465972491673,2.8393411656557572,5.892060564245496,1.279685860026995,6.707407849175589,3.435452470189529
26,"{'ar_layers': [32, 16], 'batch_size': 48, 'epochs': 40, 'learning_rate': 0.3, 'n_lags': 1, 'newer_samples_weight': 2, 'seasonality_reg': 0.1}",4.056163004466465,0.3994506477717119,5.081563333102635,1.9898286427805558,5.7109775253704615,0.6177000721063935,6.853065916470119,2.582494078347713
27,"{'ar_layers': [32, 16], 'batch_size': 24, 'epochs': 40, 'learning_rate': 0.15, 'n_lags': 1, 'newer_samples_weight': 4, 'seasonality_reg': 0.5}",3.9611205220222474,0.33331641303666665,4.813791837011065,1.433727592432895,5.470127551896232,0.5027997982333117,6.553856224673135,1.9883673788104295
28,"{'ar_layers': [1], 'batch_size': 24, 'epochs': 80, 'learning_rate': 0.15, 'n_lags': 12, 'newer_samples_weight': 4, 'seasonality_reg': 0.1}",3.9029473066329956,0.330499029831663,4.445270892551967,1.6383656609154584,5.3529108609472,0.49021224301333927,6.028539899417332,2.150131924424399
29,"{'ar_layers': [32, 16], 'batch_size': 24, 'epochs': 80, 'learning_rate': 0.15, 'n_lags': 1, 'newer_samples_weight': 2, 'seasonality_reg': 0.5}",3.9309678741863796,0.35935201452493687,4.995189244406564,2.182393420944838,5.438486388751438,0.5347709471014824,6.7657450897353035,2.7485667104633897
30,"{'ar_layers': [1], 'batch_size': 48, 'epochs': 80, 'learning_rate': 0.3, 'n_lags': 12, 'newer_samples_weight': 2, 'seasonality_reg': 0.5}",4.062062183448247,0.4195680758315322,4.853776638848441,2.3920398245019916,5.718778034618922,0.6385627600730062,6.53354526758194,2.9019715592014648
31,"{'ar_layers': [32, 16], 'batch_size': 48, 'epochs': 40, 'learning_rate': 0.3, 'n_lags': 1, 'newer_samples_weight': 2, 'seasonality_reg': 0.5}",4.063689071791512,0.40480661872711127,5.157554806981768,2.2628836395369745,5.7243793555668425,0.6272985239417846,6.933894642761776,2.8641602951677636
32,"{'ar_layers': [32, 16], 'batch_size': 24, 'epochs': 40, 'learning_rate': 0.3, 'n_lags': 1, 'newer_samples_weight': 4, 'seasonality_reg': 0.1}",4.142448759078979,0.40367681609348555,5.176841514451163,2.147061228652071,5.725744422844478,0.6070774037087352,6.975554374286107,2.762658989337421
33,"{'ar_layers': [1], 'batch_size': 24, 'epochs': 80, 'learning_rate': 0.15, 'n_lags': 12, 'newer_samples_weight': 4, 'seasonality_reg': 0.5}",3.900761720112392,0.3293265584613424,4.442536408560617,1.6386224378978986,5.3509474924632485,0.48912804165920415,6.025671648979187,2.152203095883254
34,"{'ar_layers': [1], 'batch_size': 24, 'epochs': 40, 'learning_rate': 0.15, 'n_lags': 12, 'newer_samples_weight': 4, 'seasonality_reg': 0.1}",3.9158289773123607,0.32161385267754694,4.452027455398015,1.8111855460381918,5.369991147518158,0.48520092122880853,6.060869055134909,2.3816831573061377
35,"{'ar_layers': [32, 16], 'batch_size': 48, 'epochs': 40, 'learning_rate': 0.15, 'n_lags': 1, 'newer_samples_weight': 2, 'seasonality_reg': 0.5}",3.923536799635206,0.3338897088752688,4.848941821711404,1.6893051518521476,5.524216670649392,0.5127863664604855,6.613989874294826,2.340761398509488
36,"{'ar_layers': [32, 16], 'batch_size': 24, 'epochs': 40, 'learning_rate': 0.15, 'n_lags': 1, 'newer_samples_weight': 2, 'seasonality_reg': 0.5}",3.950705431188856,0.36346704475061153,4.882599704606193,1.7002059089013104,5.46758793762752,0.547411105603005,6.645501072066171,2.335983188520606
37,"{'ar_layers': [1], 'batch_size': 48, 'epochs': 40, 'learning_rate': 0.15, 'n_lags': 12, 'newer_samples_weight': 4, 'seasonality_reg': 0.1}",3.936779260635376,0.33289208050461105,4.534210784094674,2.1678761485393228,5.507366371154785,0.5148070108650192,6.13546564408711,2.6859294139644985
38,"{'ar_layers': [1], 'batch_size': 48, 'epochs': 40, 'learning_rate': 0.15, 'n_lags': 1, 'newer_samples_weight': 4, 'seasonality_reg': 0.1}",4.010964163712093,0.35870714651326524,4.961293639455523,1.8537791063878213,5.650934726851327,0.5556033956090386,6.715198021275657,2.3623730481013236
39,"{'ar_layers': [1], 'batch_size': 48, 'epochs': 40, 'learning_rate': 0.3, 'n_lags': 12, 'newer_samples_weight': 2, 'seasonality_reg': 0.1}",4.06931459903717,0.3965500536963844,4.728950469834464,2.194941177630726,5.728035959175655,0.6153093534839893,6.429882182393755,2.790652924674368
40,"{'ar_layers': [32, 16], 'batch_size': 24, 'epochs': 40, 'learning_rate': 0.15, 'n_lags': 1, 'newer_samples_weight': 4, 'seasonality_reg': 0.1}",3.960735630989075,0.3326576917762565,4.814159144674028,1.4315141166269385,5.469041412217276,0.5022576111423952,6.554663734776633,1.9967935882868053
41,"{'ar_layers': [1], 'batch_size': 48, 'epochs': 80, 'learning_rate': 0.3, 'n_lags': 1, 'newer_samples_weight': 4, 'seasonality_reg': 0.1}",3.9891622611454554,0.3286959824857274,4.906084113461631,1.6438684253094393,5.603255023275103,0.5021525040888138,6.668483659199306,2.227729570534671
42,"{'ar_layers': [32, 16], 'batch_size': 48, 'epochs': 40, 'learning_rate': 0.15, 'n_lags': 12, 'newer_samples_weight': 4, 'seasonality_reg': 0.5}",4.067395489556449,0.40818806971178295,4.712416861738477,2.318818545416455,5.733249012061528,0.640285762454417,6.399468735286168,2.9208306464136293
43,"{'ar_layers': [32, 16], 'batch_size': 48, 'epochs': 80, 'learning_rate': 0.3, 'n_lags': 1, 'newer_samples_weight': 4, 'seasonality_reg': 0.1}",4.106240022182464,0.4009889929152774,5.1671946678842815,2.226009554673573,5.780581673554011,0.6202066176600527,6.9656572410038535,2.8367774306375853
44,"{'ar_layers': [1], 'batch_size': 48, 'epochs': 40, 'learning_rate': 0.3, 'n_lags': 1, 'newer_samples_weight': 4, 'seasonality_reg': 0.1}",4.042554497718811,0.37157319082114315,5.00174948658262,1.9432669255721224,5.6870279397283285,0.5698457527794647,6.753830535071237,2.413233089815627
45,"{'ar_layers': [1], 'batch_size': 48, 'epochs': 80, 'learning_rate': 0.15, 'n_lags': 1, 'newer_samples_weight': 4, 'seasonality_reg': 0.1}",3.94182311466762,0.30541090549058253,4.8835766383579795,1.6812175907691564,5.541908589431218,0.4677585973267373,6.643814175469535,2.253779477720104
46,"{'ar_layers': [1], 'batch_size': 48, 'epochs': 40, 'learning_rate': 0.15, 'n_lags': 1, 'newer_samples_weight': 2, 'seasonality_reg': 0.5}",3.9927753039768765,0.3632185967744636,5.010146042278834,1.9280750099893438,5.631537325041634,0.555875261135039,6.760414983545031,2.4022852439952995
47,"{'ar_layers': [32, 16], 'batch_size': 24, 'epochs': 80, 'learning_rate': 0.3, 'n_lags': 12, 'newer_samples_weight': 2, 'seasonality_reg': 0.1}",4.126038755689349,0.41049910430395764,4.879200989859445,2.3519627685523083,5.7017211880002705,0.6106441634520636,6.591912490980966,2.9517631983547843
48,"{'ar_layers': [1], 'batch_size': 24, 'epochs': 40, 'learning_rate': 0.15, 'n_lags': 1, 'newer_samples_weight': 2, 'seasonality_reg': 0.5}",4.006499244485583,0.36492828183367426,5.010128729684013,1.9449312980996192,5.550856062344143,0.5429964927491622,6.7597776055336,2.4225751275008864
49,"{'ar_layers': [32, 16], 'batch_size': 24, 'epochs': 80, 'learning_rate': 0.3, 'n_lags': 12, 'newer_samples_weight': 4, 'seasonality_reg': 0.1}",4.14856607232775,0.40558131434371997,4.896179599421365,2.494401500740736,5.724234461784363,0.6099682480238525,6.619452164854322,3.0546867548587726
50,"{'ar_layers': [32, 16], 'batch_size': 24, 'epochs': 40, 'learning_rate': 0.3, 'n_lags': 1, 'newer_samples_weight': 2, 'seasonality_reg': 0.1}",4.121480451311384,0.3925240533209463,5.243026394503457,2.2888389216587237,5.701222155775342,0.5904818939321019,7.045525983401707,2.8590467690229198
51,"{'ar_layers': [32, 16], 'batch_size': 48, 'epochs': 80, 'learning_rate': 0.3, 'n_lags': 12, 'newer_samples_weight': 4, 'seasonality_reg': 0.1}",4.122179452010563,0.39643845476599093,4.851002826009478,2.4574210109052372,5.801864334515163,0.6086361597455492,6.583894779000963,3.044372611039592
52,"{'ar_layers': [1], 'batch_size': 48, 'epochs': 80, 'learning_rate': 0.3, 'n_lags': 12, 'newer_samples_weight': 4, 'seasonality_reg': 0.1}",4.098829707077571,0.4103059534655338,4.758963348184313,2.1874498781769454,5.766994612557547,0.6287597016395592,6.431830329554422,2.7299564567426553
53,"{'ar_layers': [32, 16], 'batch_size': 48, 'epochs': 80, 'learning_rate': 0.15, 'n_lags': 1, 'newer_samples_weight': 4, 'seasonality_reg': 0.1}",3.938679155281612,0.34169693036634247,4.870275844846453,1.8049717456130268,5.545965869086129,0.5320756954156952,6.627318785871778,2.440660627459132
54,"{'ar_layers': [1], 'batch_size': 24, 'epochs': 80, 'learning_rate': 0.3, 'n_lags': 1, 'newer_samples_weight': 4, 'seasonality_reg': 0.5}",4.013846509797233,0.32685591058262053,4.974272392477308,1.6869635419880034,5.531724873610905,0.4866189071612269,6.748430110727038,2.273841565522932
55,"{'ar_layers': [32, 16], 'batch_size': 24, 'epochs': 40, 'learning_rate': 0.3, 'n_lags': 12, 'newer_samples_weight': 2, 'seasonality_reg': 0.1}",4.129843703338078,0.40054028276995407,4.889817386014121,2.3143191958238827,5.707085742269244,0.6019576829875234,6.600156193120139,2.91392429451978
56,"{'ar_layers': [32, 16], 'batch_size': 24, 'epochs': 40, 'learning_rate': 0.15, 'n_lags': 12, 'newer_samples_weight': 2, 'seasonality_reg': 0.1}",4.085479996885572,0.3972485643006963,4.86845281124115,2.38267307942628,5.655954987662179,0.598486305484465,6.5696828688894,2.9480562310810523
57,"{'ar_layers': [1], 'batch_size': 24, 'epochs': 40, 'learning_rate': 0.3, 'n_lags': 1, 'newer_samples_weight': 2, 'seasonality_reg': 0.5}",4.05435049704143,0.37770707833558487,5.1103153688567025,2.1099142620282874,5.606774427209582,0.5577135056957547,6.875718930789403,2.6126745955169492
58,"{'ar_layers': [32, 16], 'batch_size': 48, 'epochs': 40, 'learning_rate': 0.3, 'n_lags': 12, 'newer_samples_weight': 4, 'seasonality_reg': 0.5}",4.157130433831896,0.5671980849291269,4.799271777697972,2.2815605989387846,5.8581116267613,0.8616425988567934,6.513769580636706,2.9073630949707323
